maxRunLength,codebook,numBits,numBitErrors
3,filep_01_1000_codebook.pickle,3534,0
3,geometric_codebook.pickle,3534,0
4,filep_01_1000_codebook.pickle,2740,0
4,geometric_codebook.pickle,2740,0
5,filep_01_1000_codebook.pickle,2281,0
5,geometric_codebook.pickle,2285,0
6,filep_01_1000_codebook.pickle,1979,0
6,geometric_codebook.pickle,1979,0
7,filep_01_1000_codebook.pickle,1763,0
7,geometric_codebook.pickle,1765,0
8,filep_01_1000_codebook.pickle,1600,0
8,geometric_codebook.pickle,1600,0
9,filep_01_1000_codebook.pickle,1479,0
9,geometric_codebook.pickle,1493,0
10,filep_01_1000_codebook.pickle,1389,0
10,geometric_codebook.pickle,1391,0
11,filep_01_1000_codebook.pickle,1311,0
11,geometric_codebook.pickle,1319,0
12,filep_01_1000_codebook.pickle,1245,0
12,geometric_codebook.pickle,1258,0
13,filep_01_1000_codebook.pickle,1198,0
13,geometric_codebook.pickle,1199,0
14,filep_01_1000_codebook.pickle,1150,0
14,geometric_codebook.pickle,1159,0
15,filep_01_1000_codebook.pickle,1112,0
15,geometric_codebook.pickle,1120,0
16,filep_01_1000_codebook.pickle,1069,0
16,geometric_codebook.pickle,1081,0
17,filep_01_1000_codebook.pickle,1052,0
17,geometric_codebook.pickle,1063,0
18,filep_01_1000_codebook.pickle,1026,0
18,geometric_codebook.pickle,1036,0
19,filep_01_1000_codebook.pickle,1008,0
19,geometric_codebook.pickle,1017,0
20,filep_01_1000_codebook.pickle,988,0
20,geometric_codebook.pickle,998,0
21,filep_01_1000_codebook.pickle,971,0
21,geometric_codebook.pickle,982,0
22,filep_01_1000_codebook.pickle,959,0
22,geometric_codebook.pickle,967,0
23,filep_01_1000_codebook.pickle,943,0
23,geometric_codebook.pickle,953,0
24,filep_01_1000_codebook.pickle,927,0
24,geometric_codebook.pickle,938,0
25,filep_01_1000_codebook.pickle,912,0
25,geometric_codebook.pickle,930,0
26,filep_01_1000_codebook.pickle,913,0
26,geometric_codebook.pickle,922,0
27,filep_01_1000_codebook.pickle,902,0
27,geometric_codebook.pickle,913,0
28,filep_01_1000_codebook.pickle,882,0
28,geometric_codebook.pickle,900,0
29,filep_01_1000_codebook.pickle,879,0
29,geometric_codebook.pickle,892,0
30,filep_01_1000_codebook.pickle,869,0
30,geometric_codebook.pickle,890,0
31,filep_01_1000_codebook.pickle,860,0
31,geometric_codebook.pickle,887,0
32,filep_01_1000_codebook.pickle,853,0
32,geometric_codebook.pickle,876,0
33,filep_01_1000_codebook.pickle,853,0
33,geometric_codebook.pickle,874,0
34,filep_01_1000_codebook.pickle,854,0
34,geometric_codebook.pickle,872,0
35,filep_01_1000_codebook.pickle,847,0
35,geometric_codebook.pickle,870,0
36,filep_01_1000_codebook.pickle,838,0
36,geometric_codebook.pickle,864,0
37,filep_01_1000_codebook.pickle,830,0
37,geometric_codebook.pickle,861,0
38,filep_01_1000_codebook.pickle,829,0
38,geometric_codebook.pickle,858,0
39,filep_01_1000_codebook.pickle,822,0
39,geometric_codebook.pickle,859,0
40,filep_01_1000_codebook.pickle,828,0
40,geometric_codebook.pickle,853,0
41,filep_01_1000_codebook.pickle,832,0
41,geometric_codebook.pickle,855,0
42,filep_01_1000_codebook.pickle,822,0
42,geometric_codebook.pickle,852,0
43,filep_01_1000_codebook.pickle,819,0
43,geometric_codebook.pickle,847,0
44,filep_01_1000_codebook.pickle,816,0
44,geometric_codebook.pickle,845,0
45,filep_01_1000_codebook.pickle,812,0
45,geometric_codebook.pickle,845,0
46,filep_01_1000_codebook.pickle,810,0
46,geometric_codebook.pickle,844,0
47,filep_01_1000_codebook.pickle,809,0
47,geometric_codebook.pickle,842,0
48,filep_01_1000_codebook.pickle,800,0
48,geometric_codebook.pickle,843,0
49,filep_01_1000_codebook.pickle,808,0
49,geometric_codebook.pickle,843,0
50,filep_01_1000_codebook.pickle,800,0
50,geometric_codebook.pickle,839,0
51,filep_01_1000_codebook.pickle,802,0
51,geometric_codebook.pickle,837,0
52,filep_01_1000_codebook.pickle,803,0
52,geometric_codebook.pickle,836,0
53,filep_01_1000_codebook.pickle,794,0
53,geometric_codebook.pickle,833,0
54,filep_01_1000_codebook.pickle,803,0
54,geometric_codebook.pickle,829,0
55,filep_01_1000_codebook.pickle,788,0
55,geometric_codebook.pickle,828,0
56,filep_01_1000_codebook.pickle,787,0
56,geometric_codebook.pickle,826,0
57,filep_01_1000_codebook.pickle,791,0
57,geometric_codebook.pickle,827,0
58,filep_01_1000_codebook.pickle,786,0
58,geometric_codebook.pickle,829,0
59,filep_01_1000_codebook.pickle,784,0
59,geometric_codebook.pickle,828,0
60,filep_01_1000_codebook.pickle,780,0
60,geometric_codebook.pickle,827,0
61,filep_01_1000_codebook.pickle,781,0
61,geometric_codebook.pickle,828,0
62,filep_01_1000_codebook.pickle,780,0
62,geometric_codebook.pickle,829,0
63,filep_01_1000_codebook.pickle,777,0
63,geometric_codebook.pickle,829,0
64,filep_01_1000_codebook.pickle,763,0
64,geometric_codebook.pickle,831,0
65,filep_01_1000_codebook.pickle,787,0
65,geometric_codebook.pickle,830,0
66,filep_01_1000_codebook.pickle,784,0
66,geometric_codebook.pickle,831,0
67,filep_01_1000_codebook.pickle,787,0
67,geometric_codebook.pickle,831,0
68,filep_01_1000_codebook.pickle,780,0
68,geometric_codebook.pickle,830,0
69,filep_01_1000_codebook.pickle,783,0
69,geometric_codebook.pickle,830,0
70,filep_01_1000_codebook.pickle,787,0
70,geometric_codebook.pickle,831,0
71,filep_01_1000_codebook.pickle,785,0
71,geometric_codebook.pickle,831,0
72,filep_01_1000_codebook.pickle,771,0
72,geometric_codebook.pickle,831,0
73,filep_01_1000_codebook.pickle,772,0
73,geometric_codebook.pickle,832,0
74,filep_01_1000_codebook.pickle,777,0
74,geometric_codebook.pickle,834,0
75,filep_01_1000_codebook.pickle,778,0
75,geometric_codebook.pickle,836,0
76,filep_01_1000_codebook.pickle,774,0
76,geometric_codebook.pickle,834,0
77,filep_01_1000_codebook.pickle,769,0
77,geometric_codebook.pickle,833,0
78,filep_01_1000_codebook.pickle,767,0
78,geometric_codebook.pickle,831,0
79,filep_01_1000_codebook.pickle,771,0
79,geometric_codebook.pickle,829,0
80,filep_01_1000_codebook.pickle,761,0
80,geometric_codebook.pickle,828,0
81,filep_01_1000_codebook.pickle,764,0
81,geometric_codebook.pickle,829,0
82,filep_01_1000_codebook.pickle,775,0
82,geometric_codebook.pickle,829,0
83,filep_01_1000_codebook.pickle,769,0
83,geometric_codebook.pickle,830,0
84,filep_01_1000_codebook.pickle,774,0
84,geometric_codebook.pickle,832,0
85,filep_01_1000_codebook.pickle,768,0
85,geometric_codebook.pickle,833,0
86,filep_01_1000_codebook.pickle,767,0
86,geometric_codebook.pickle,834,0
87,filep_01_1000_codebook.pickle,763,0
87,geometric_codebook.pickle,836,0
88,filep_01_1000_codebook.pickle,778,0
88,geometric_codebook.pickle,835,0
89,filep_01_1000_codebook.pickle,762,0
89,geometric_codebook.pickle,835,0
90,filep_01_1000_codebook.pickle,762,0
90,geometric_codebook.pickle,835,0
91,filep_01_1000_codebook.pickle,763,0
91,geometric_codebook.pickle,836,0
92,filep_01_1000_codebook.pickle,768,0
92,geometric_codebook.pickle,836,0
93,filep_01_1000_codebook.pickle,760,0
93,geometric_codebook.pickle,835,0
94,filep_01_1000_codebook.pickle,781,0
94,geometric_codebook.pickle,835,0
95,filep_01_1000_codebook.pickle,764,0
95,geometric_codebook.pickle,835,0
96,filep_01_1000_codebook.pickle,766,0
96,geometric_codebook.pickle,834,0
97,filep_01_1000_codebook.pickle,753,0
97,geometric_codebook.pickle,835,0
98,filep_01_1000_codebook.pickle,761,0
98,geometric_codebook.pickle,837,0
99,filep_01_1000_codebook.pickle,754,0
99,geometric_codebook.pickle,837,0
100,filep_01_1000_codebook.pickle,755,0
100,geometric_codebook.pickle,831,0
101,filep_01_1000_codebook.pickle,762,0
101,geometric_codebook.pickle,832,0
102,filep_01_1000_codebook.pickle,767,0
102,geometric_codebook.pickle,832,0
103,filep_01_1000_codebook.pickle,751,0
103,geometric_codebook.pickle,833,0
104,filep_01_1000_codebook.pickle,756,0
104,geometric_codebook.pickle,833,0
105,filep_01_1000_codebook.pickle,753,0
105,geometric_codebook.pickle,831,0
106,filep_01_1000_codebook.pickle,755,0
106,geometric_codebook.pickle,831,0
107,filep_01_1000_codebook.pickle,739,0
107,geometric_codebook.pickle,831,0
108,filep_01_1000_codebook.pickle,756,0
108,geometric_codebook.pickle,830,0
109,filep_01_1000_codebook.pickle,739,0
109,geometric_codebook.pickle,828,0
110,filep_01_1000_codebook.pickle,747,0
110,geometric_codebook.pickle,827,0
111,filep_01_1000_codebook.pickle,732,0
111,geometric_codebook.pickle,827,0
112,filep_01_1000_codebook.pickle,740,0
112,geometric_codebook.pickle,829,0
113,filep_01_1000_codebook.pickle,743,0
113,geometric_codebook.pickle,828,0
114,filep_01_1000_codebook.pickle,745,0
114,geometric_codebook.pickle,830,0
115,filep_01_1000_codebook.pickle,740,0
115,geometric_codebook.pickle,830,0
116,filep_01_1000_codebook.pickle,742,0
116,geometric_codebook.pickle,831,0
117,filep_01_1000_codebook.pickle,734,0
117,geometric_codebook.pickle,830,0
118,filep_01_1000_codebook.pickle,735,0
118,geometric_codebook.pickle,830,0
119,filep_01_1000_codebook.pickle,738,0
119,geometric_codebook.pickle,832,0
120,filep_01_1000_codebook.pickle,740,0
120,geometric_codebook.pickle,832,0
121,filep_01_1000_codebook.pickle,746,0
121,geometric_codebook.pickle,831,0
122,filep_01_1000_codebook.pickle,744,0
122,geometric_codebook.pickle,831,0
123,filep_01_1000_codebook.pickle,745,0
123,geometric_codebook.pickle,830,0
124,filep_01_1000_codebook.pickle,731,0
124,geometric_codebook.pickle,829,0
125,filep_01_1000_codebook.pickle,739,0
125,geometric_codebook.pickle,830,0
126,filep_01_1000_codebook.pickle,738,0
126,geometric_codebook.pickle,830,0
127,filep_01_1000_codebook.pickle,744,0
127,geometric_codebook.pickle,830,0
128,filep_01_1000_codebook.pickle,719,0
128,geometric_codebook.pickle,831,0
129,filep_01_1000_codebook.pickle,740,0
129,geometric_codebook.pickle,830,0
130,filep_01_1000_codebook.pickle,743,0
130,geometric_codebook.pickle,832,0
131,filep_01_1000_codebook.pickle,736,0
131,geometric_codebook.pickle,832,0
132,filep_01_1000_codebook.pickle,736,0
132,geometric_codebook.pickle,830,0
133,filep_01_1000_codebook.pickle,736,0
133,geometric_codebook.pickle,830,0
134,filep_01_1000_codebook.pickle,737,0
134,geometric_codebook.pickle,829,0
135,filep_01_1000_codebook.pickle,728,0
135,geometric_codebook.pickle,829,0
136,filep_01_1000_codebook.pickle,727,0
136,geometric_codebook.pickle,829,0
137,filep_01_1000_codebook.pickle,730,0
137,geometric_codebook.pickle,829,0
138,filep_01_1000_codebook.pickle,728,0
138,geometric_codebook.pickle,829,0
139,filep_01_1000_codebook.pickle,724,0
139,geometric_codebook.pickle,829,0
140,filep_01_1000_codebook.pickle,726,0
140,geometric_codebook.pickle,830,0
141,filep_01_1000_codebook.pickle,724,0
141,geometric_codebook.pickle,830,0
142,filep_01_1000_codebook.pickle,722,0
142,geometric_codebook.pickle,830,0
143,filep_01_1000_codebook.pickle,726,0
143,geometric_codebook.pickle,830,0
144,filep_01_1000_codebook.pickle,725,0
144,geometric_codebook.pickle,830,0
145,filep_01_1000_codebook.pickle,730,0
145,geometric_codebook.pickle,830,0
146,filep_01_1000_codebook.pickle,720,0
146,geometric_codebook.pickle,830,0
147,filep_01_1000_codebook.pickle,730,0
147,geometric_codebook.pickle,830,0
148,filep_01_1000_codebook.pickle,721,0
148,geometric_codebook.pickle,829,0
149,filep_01_1000_codebook.pickle,725,0
149,geometric_codebook.pickle,830,0
150,filep_01_1000_codebook.pickle,728,0
150,geometric_codebook.pickle,830,0
151,filep_01_1000_codebook.pickle,727,0
151,geometric_codebook.pickle,829,0
152,filep_01_1000_codebook.pickle,731,0
152,geometric_codebook.pickle,831,0
153,filep_01_1000_codebook.pickle,724,0
153,geometric_codebook.pickle,831,0
154,filep_01_1000_codebook.pickle,729,0
154,geometric_codebook.pickle,832,0
155,filep_01_1000_codebook.pickle,733,0
155,geometric_codebook.pickle,832,0
156,filep_01_1000_codebook.pickle,719,0
156,geometric_codebook.pickle,833,0
157,filep_01_1000_codebook.pickle,726,0
157,geometric_codebook.pickle,833,0
158,filep_01_1000_codebook.pickle,727,0
158,geometric_codebook.pickle,832,0
159,filep_01_1000_codebook.pickle,719,0
159,geometric_codebook.pickle,832,0
160,filep_01_1000_codebook.pickle,714,0
160,geometric_codebook.pickle,831,0
161,filep_01_1000_codebook.pickle,723,0
161,geometric_codebook.pickle,831,0
162,filep_01_1000_codebook.pickle,717,0
162,geometric_codebook.pickle,831,0
163,filep_01_1000_codebook.pickle,727,0
163,geometric_codebook.pickle,831,0
164,filep_01_1000_codebook.pickle,720,0
164,geometric_codebook.pickle,830,0
165,filep_01_1000_codebook.pickle,721,0
165,geometric_codebook.pickle,830,0
166,filep_01_1000_codebook.pickle,713,0
166,geometric_codebook.pickle,830,0
167,filep_01_1000_codebook.pickle,719,0
167,geometric_codebook.pickle,829,0
168,filep_01_1000_codebook.pickle,718,0
168,geometric_codebook.pickle,830,0
169,filep_01_1000_codebook.pickle,722,0
169,geometric_codebook.pickle,830,0
170,filep_01_1000_codebook.pickle,718,0
170,geometric_codebook.pickle,829,0
171,filep_01_1000_codebook.pickle,715,0
171,geometric_codebook.pickle,832,0
172,filep_01_1000_codebook.pickle,713,0
172,geometric_codebook.pickle,831,0
173,filep_01_1000_codebook.pickle,713,0
173,geometric_codebook.pickle,831,0
174,filep_01_1000_codebook.pickle,712,0
174,geometric_codebook.pickle,831,0
175,filep_01_1000_codebook.pickle,709,0
175,geometric_codebook.pickle,831,0
176,filep_01_1000_codebook.pickle,711,0
176,geometric_codebook.pickle,831,0
177,filep_01_1000_codebook.pickle,711,0
177,geometric_codebook.pickle,832,0
178,filep_01_1000_codebook.pickle,699,0
178,geometric_codebook.pickle,832,0
179,filep_01_1000_codebook.pickle,708,0
179,geometric_codebook.pickle,832,0
180,filep_01_1000_codebook.pickle,701,0
180,geometric_codebook.pickle,831,0
